RELATÓRIO TÉCNICO DE TOMADA DE DECISÕES
---------------------------------------
- Gestão do trabalho de equipa:
	* Fase inicial, Modelo de Domínio levou colaboração coletiva de cada elemento
	* Primeira análise e desenho feito em conjunto, para depois cada um ter um trabalho mais autónomo e correto
---------------------------------------
- Decisões de Trabalho Importantes:
	* Separação das "Empresas" e "Utilizador Empresarial" em duas entidades distintas
	| Empresa fica com acesso a este mesmo objeto assim como a classificação de um "Orientador Externo"
	| (Orientador Externo é um Utilizador cujo tema foi escolhido)
	* "Mestrado" como atributo de "Aluno" em vez de entidade
	| Neste projeto em específico, não faz sentido haver uma entidade que represente Mestrados
	* "Nota" como atributo de "Defesa de Proposta" em vez de entidade
	| Poderíamos ter várias notas repetidas sem necessidade (muitas classes iguais/parecidas)
	* "Orientador Interno" existe sempre quando "Juri" existe
	| Logo, como Juri avalia a "Defesa de Proposta", esse docente consegue inserir nota, sem precisar de uma relação direta
	* "Estado" irá ser representado por um ENUM (pendente, reprovado ou concluido)
	| É um atributo de "Aluno"
	* Uma "Sala" pode estar "reservada" para 0 ou mais "Defesas Presenciais" desde que as suas datas não coidnciam
	* Uma "Sala" tem um atributo "horarios" que mostra os blocos disponíveis para marcação de defesas presenciais
	* "Docente" é uma entidade com 3 subtipos "Administrador", "Orientador Interno" e "Arguente".
	| Todos estes são docentes, mas com características diferentes que os tornam únicos
	* Ao contrário de "Docente", uma "Empresa" não tem subtipos, mas contém na verdade "Trabalhadores" e "Orientadores Externos"
